tenure_years,performance_score,behavior_avg,perf_beh_ratio,combined_score,score_difference,high_performer,gender_encoded,marital_status_encoded,is_permanent_encoded,tenure_category_encoded,performance_level_encoded,behavioral_level_encoded,performance_rating_encoded,psychological_score,drive_score,mental_strength_score,adaptability_score,collaboration_score,has_quick_assessment,holistic_score,score_alignment,leadership_potential
-0.2705478241961933,-0.04594841060860919,0.2995714123397716,-0.1901558089083926,0.0811957089434644,-0.19239664380322782,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,-1.5522835428416069,0.5817842972969799,0.5519187262458448,0.5255899825613002,0.4653080502648351,0.9555293197699326,0.0,0.32550084912136,0.354147822406716,0.5687416508918373
-0.5633484997331989,0.5813602836119484,1.1631237244458077,0.04419288880516454,0.9389121351526516,0.019066733021819358,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.5139871095801511,0.6058656694127319,0.5338990487625698,0.5975494940858832,-0.19988702819854753,0.0,0.8509165567495113,-0.08708946182673637,0.5315486830535527
-0.2705478241961933,1.0848269709584102,0.4722818747609788,0.8246530606993482,1.0779638535305025,0.8635592531823466,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.1046455988370351,0.19918871323158302,0.12260027179973076,0.08924644439872964,-0.19988702819854753,0.0,0.7619734888217802,-0.3620989521568119,0.11606408180745527
-0.8561491752702045,0.8649483560288156,0.911908506378594,0.41219710583127206,1.0719807517038835,0.4274989736345107,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.30803716198752135,0.2738844806934266,0.4715810522530488,0.32480151620497144,-0.19988702819854753,0.0,0.8453766307682629,-0.2573063208274158,0.3149975216267002
-0.5633484997331989,0.7932752163556327,0.23048722737128866,0.6599294258368199,0.7426608553305267,0.6874815419885212,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,-0.39299784990538067,0.5766675284126913,0.44817460477106197,0.558826247366378,0.5190311368171358,0.9555293197699326,0.0,0.8118784604871583,0.02549183236428334,0.5577305748870817
-1.14894985080721,0.31039262279478425,-0.04584951250264292,0.3142812010405615,0.2365901591625349,0.33532611960087244,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-1.8022014032570723,1.121278923042233,1.0266343893594794,0.7662878430308456,-2.599566756509675,-2.6143518611645287,-2.660936905625542,-2.663028605126831,-1.3553033761670277,0.0,-1.4083793529878015,-0.9013215429589558,-2.6117464804372377
-1.14894985080721,0.026433361801454846,-1.7976270599177453,0.938547811109269,-0.6918590350035152,0.9031493969414549,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,1.121278923042233,-0.05860280869493863,-1.5522835428416069,-3.1112436449385705,-2.7803424555241816,-2.744027567638237,-2.828330409903141,-4.821552420072468,0.0,-2.2621654349578506,-0.5917533586890523,-3.0375080859544394
-0.2705478241961933,0.9384436941682661,-0.10341966664304403,0.9722296391769049,0.7292819748571213,0.9966637954413301,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.2338440131653314,0.2780342455524183,0.2929361289257547,0.2586807942944477,-0.19988702819854753,0.0,0.6245351512174924,-0.10499810641835813,0.24428194461838296
2.0718575800998513,-0.023677096020897404,-1.2548227494510937,0.5718776863367433,-0.5175299669006064,0.5879593574007078,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,1.121278923042233,-0.05860280869493863,-0.39299784990538067,0.6048097572762804,0.5394694316688711,0.558826247366378,0.5190311368171358,0.9555293197699326,0.0,0.013581465177772927,0.7302814460821017,0.5900297311676975
-0.2705478241961933,-0.04594841060860919,0.2995714123397716,-0.1901558089083926,0.0811957089434644,-0.19239664380322782,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,-1.5522835428416069,0.5817842972969799,0.5519187262458448,0.5255899825613002,0.4653080502648351,0.9555293197699326,0.0,0.32550084912136,0.354147822406716,0.5687416508918373
-0.5633484997331989,-1.4601768869283285,-0.04584951250264292,-1.4559987706019584,-1.2168049928864282,-1.4499487608512978,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,1.9255735359670718,0.4845656884954903,0.5892666099767669,0.4798901184543178,0.5727542233694364,-0.19988702819854753,0.0,-0.657112145791056,0.7229221994787995,0.5024305042854224
-0.2705478241961933,-1.4298069124905395,-0.8057755471559548,-1.158032169351045,-1.4935234523674494,-1.0487978014358017,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,-0.39299784990538067,0.46537780517940674,0.2780342455524183,0.4674265191524137,0.41985005395134956,0.9555293197699326,0.0,-0.8158177141187709,0.9386470372490162,0.44125785981455995
0.3150535268778179,2.1697943077484334,-0.5639808997662646,2.506428736863834,1.5572352394334432,2.4628042039819134,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,1.9255735359670718,0.14302136546920224,0.34443048329627907,0.13921840420226994,0.052053538324060254,-0.19988702819854753,0.0,2.8097757065025286,-2.7866712857363245,0.16133183871589396
0.9006548779518291,1.4510020913226105,0.8177027996033933,1.002621454027002,1.5156562431085892,1.0643534629661107,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.1826763243224419,0.08299529717982632,0.2555453310200424,0.32480151620497144,-0.19988702819854753,0.0,1.1033151498090117,-0.5715040522151384,0.1838433718811717
0.9006548779518291,1.4510020913226105,0.8177027996033933,1.002621454027002,1.5156562431085892,1.0643534629661107,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.1826763243224419,0.08299529717982632,0.2555453310200424,0.32480151620497144,-0.19988702819854753,0.0,1.1033151498090117,-0.5715040522151384,0.1838433718811717
2.657458931173863,0.5275379400249773,-0.21855997492385015,0.6165184655911642,0.3462803593171736,0.6384860049606749,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.29524523977679823,0.3776286021682095,0.3635631916365453,0.28760861013030203,-0.19988702819854753,0.0,0.38858754855630045,0.14793129750325124,0.3088802571796139
0.6078542024148235,-1.689253265544796,-0.21855997492385015,-1.6306939639700955,-1.4734017111053161,-1.5967166418588212,-0.5419050293197784,0.0,2.6144988428455203,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,1.9255735359670718,0.6546982538980981,0.5685177856818103,0.6377623762784382,0.5727542233694364,0.9555293197699326,0.0,-0.7323069972774557,0.8057092815165827,0.6394572279001545
2.9502596067108686,0.12665427744615934,1.0940395394773248,-0.3443915190426999,0.5382382095877913,-0.4057313779453114,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,1.121278923042233,-1.1438400067493566,0.7662878430308456,0.28629089422929344,0.2240873023855313,0.608680644573995,0.1677648016674771,-0.19988702819854753,0.0,0.42849783453835355,-0.02221833597429083,0.2912625355720056
-0.2705478241961933,-0.2336637764193256,0.7313475683927897,-0.5413823379874154,0.09849803218214172,-0.5921987677499516,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,1.121278923042233,-1.1438400067493566,0.7662878430308456,0.22233128317568157,0.1908891835136003,0.2763179965232161,0.32480151620497144,-0.19988702819854753,0.0,0.09519495205571608,0.14540898788666512,0.2281323664780754
-0.5633484997331989,-1.9544482209033505,-0.3912704373450574,-1.8474400773555435,-1.7596468356971706,-1.779903080523206,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,0.7662878430308456,0.6355103705820138,0.6058656694127319,0.39679945644162307,0.7132607574293001,0.9555293197699326,0.0,-1.2218803436502865,0.8054060591819865,0.6233076497598462
2.9502596067108686,0.07097599097687939,0.8177027996033933,-0.2887302277776795,0.3828437593687209,-0.3271343706298067,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,1.121278923042233,-1.1438400067493566,0.7662878430308456,0.6048097572762804,0.5394694316688711,0.558826247366378,0.5190311368171358,0.9555293197699326,0.0,0.522291190064309,0.18411046216243862,0.5900297311676975
-0.2705478241961933,1.0253018210603433,0.7025624913225911,0.6577408546149254,1.1205103554086657,0.6912582813010838,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,-0.14607607649312307,-0.07054600260285249,-0.13498078043962294,-0.19589916884040467,-0.19988702819854753,0.0,0.6288022887124277,-0.48695294590304106,-0.13963757208074903
-0.2705478241961933,-1.1466653046551503,-1.6495895206995659,-0.4932310972310465,-1.5960498195199793,-0.35187330307369874,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,-0.05860280869493863,-1.5522835428416069,0.13534621214276923,0.14939153492368712,0.14337293730290446,0.21735534310037022,-0.19988702819854753,0.0,-1.023857028912742,1.0300763638550443,0.1424906642188681
-0.5633484997331989,0.45920549753995105,0.2995714123397716,0.30144692428788694,0.49585790498258964,0.31695279321542935,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.5114287251380069,0.4772229587840013,0.39679945644162307,0.4405127795483883,0.9555293197699326,0.0,0.587728237959028,0.1036804383819231,0.49704731157198645
-0.5633484997331989,2.1697943077484334,-0.667607177218989,2.576493992866123,1.5161014143754536,2.5133308515418804,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,-0.39299784990538067,0.19418905431209174,0.34443048329627907,0.13921840420226994,0.21735534310037022,-0.19988702819854753,0.0,1.6619515786629124,-1.310428136656766,0.21026995429258383
0.9006548779518291,0.5134042211520049,1.1631237244458077,-0.017806877819810527,0.883129511997087,-0.04945373489426279,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,0.7662878430308456,0.6546982538980981,0.5685177856818103,0.6377623762784382,0.5727542233694364,0.9555293197699326,0.0,0.8929014138515234,-0.06210919815958488,0.6394572279001545
0.022252851340812316,0.13381291427792422,-0.21855997492385015,0.21739031609966014,0.023086019575827593,0.24149091698950528,-0.5419050293197784,0.0,2.6144988428455203,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,0.7662878430308456,0.1826763243224419,0.08299529717982632,0.2555453310200424,0.32480151620497144,-0.19988702819854753,0.0,0.08565664471409364,0.2553259016583435,0.1838433718811717
0.022252851340812316,0.9554041568158316,1.1631237244458077,0.3854521084636354,1.2459509432778166,0.3962172076859614,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.1046455988370351,0.34443048329627907,0.2763179965232161,0.20495770774214708,-1.3553033761670277,0.0,0.8347833873367783,-0.38202101786357967,0.14909730982172148
3.2430602822478742,-1.9544482209033505,-3.070201610011783,-0.7990855054272585,-2.823032387196307,-0.4736956732322053,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-0.014768618033990797,-0.05860280869493863,1.9255735359670718,0.4704945740636954,0.36932907245022734,0.2929361289257547,0.5190311368171358,0.9555293197699326,0.0,-1.8200326172051968,1.8102811621877377,0.45153486408566523
-0.2705478241961933,-1.9544482209033505,-0.21855997492385015,-1.899528213420987,-1.6910904606005215,-1.8641141597898176,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,-1.5522835428416069,0.34513373639861594,0.4274257804761054,0.4424993205486055,0.3206689710855639,-0.19988702819854753,0.0,-1.9616011788019103,0.38710034999503734,0.3595312068014878
2.657458931173863,0.5275379400249773,-0.21855997492385015,0.6165184655911642,0.3462803593171736,0.6384860049606749,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.29524523977679823,0.3776286021682095,0.3635631916365453,0.28760861013030203,-0.19988702819854753,0.0,0.38858754855630045,0.14793129750325124,0.3088802571796139
-0.2705478241961933,-1.75248789089205,0.9904132620246006,-2.040630877310507,-1.0454140551448052,-2.2499540138841096,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,-1.1438400067493566,-1.5522835428416069,0.5792259128548356,0.5394694316688711,0.47573558535368327,0.5190311368171358,0.9555293197699326,0.0,-0.5511867326814589,0.3295384672461907,0.5655606733793526
0.022252851340812316,0.9554041568158316,1.1631237244458077,0.3854521084636354,1.2459509432778166,0.3962172076859614,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.1046455988370351,0.34443048329627907,0.2763179965232161,0.20495770774214708,-1.3553033761670277,0.0,0.8347833873367783,-0.38202101786357967,0.14909730982172148
0.3150535268778179,-0.07250267030934289,-0.6215510539066678,0.19600519179637158,-0.30623570314119086,0.22995430759547164,-0.5419050293197784,0.0,-0.8369847780726581,-6.827814263660635,-0.008966176135607134,1.121278923042233,1.0266343893594794,0.7662878430308456,0.5203830706855124,0.5394694316688711,0.38433585713971896,0.41985005395134956,0.9555293197699326,0.0,0.07258767415752564,0.560417444608294,0.5092818404661589
-0.2705478241961933,0.16765374293717455,-0.9094018246086791,0.5957826878036141,-0.22336079375862009,0.612457125914631,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,-1.5522835428416069,0.1046455988370351,0.19918871323158302,0.12260027179973076,0.08924644439872964,-0.19988702819854753,0.0,-0.09054125348209337,0.35476230623976407,0.11606408180745527
-0.2705478241961933,-1.9544482209033505,-0.21855997492385015,-1.899528213420987,-1.6910904606005215,-1.8641141597898176,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,-1.5522835428416069,0.34513373639861594,0.4274257804761054,0.4424993205486055,0.3206689710855639,-0.19988702819854753,0.0,-1.9616011788019103,0.38710034999503734,0.3595312068014878
-0.5633484997331989,0.6232033595040147,0.25639379673446977,0.48130905657734063,0.6133386023073029,0.5033655005010673,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,-0.39299784990538067,0.5536420684333908,0.44817460477106197,0.558826247366378,0.4446453246677964,0.9555293197699326,0.0,0.7017429571753387,0.08408821543064954,0.5357084228775717
2.0718575800998513,-0.023677096020897404,-1.2548227494510937,0.5718776863367433,-0.5175299669006064,0.5879593574007078,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,1.121278923042233,-0.05860280869493863,-0.39299784990538067,0.6048097572762804,0.5394694316688711,0.558826247366378,0.5190311368171358,0.9555293197699326,0.0,0.013581465177772927,0.7302814460821017,0.5900297311676975
-0.8561491752702045,0.5843297922236428,-0.14947578995536728,0.6394384313161913,0.42032124442155444,0.6620651071553257,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.25942785758677617,0.1908891835136003,0.39679945644162307,0.32480151620497144,-0.19988702819854753,0.0,0.41670045440529335,0.08318988879792094,0.26361250027117594
-0.5633484997331989,-1.9544482209033505,-0.3912704373450574,-1.8474400773555435,-1.7596468356971706,-1.779903080523206,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,1.0266343893594794,0.7662878430308456,0.6355103705820138,0.6058656694127319,0.39679945644162307,0.7132607574293001,0.9555293197699326,0.0,-1.2218803436502865,0.8054060591819865,0.6233076497598462
-0.5633484997331989,0.6927168565505102,0.5709735675730984,0.4029641458948968,0.7952702063787214,0.4200718723866382,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.2261688598388977,0.1908891835136003,0.39679945644162307,0.21735534310037022,-0.19988702819854753,0.0,0.619331713711996,-0.13843443471848135,0.23180272514632724
0.3150535268778179,0.4895754719777421,-0.7712334546717133,0.8652825193513711,0.09573797032760135,0.8696836953108286,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.5843426817391243,0.6058656694127319,0.39679945644162307,0.5479589526529901,0.9555293197699326,0.0,0.4154682328826925,0.3535663733351318,0.5743695341831564
-0.5633484997331989,0.5813602836119484,1.1631237244458077,0.04419288880516454,0.9389121351526516,0.019066733021819358,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.5139871095801511,0.6058656694127319,0.5338990487625698,0.5975494940858832,-0.19988702819854753,0.0,0.8509165567495113,-0.08708946182673637,0.5315486830535527
-0.5633484997331989,0.6927168565505102,0.5709735675730984,0.4029641458948968,0.7952702063787214,0.4200718723866382,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.2261688598388977,0.1908891835136003,0.39679945644162307,0.21735534310037022,-0.19988702819854753,0.0,0.619331713711996,-0.13843443471848135,0.23180272514632724
-1.14894985080721,0.677869313492034,0.5874221830417811,0.38137466674186266,0.7896115849421708,0.3970809110630557,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,-1.8022014032570723,-1.1508161591102146,-1.1438400067493566,0.7662878430308456,-2.62515060093112,-2.697347158344355,-2.660936905625542,-2.663028605126831,-1.3553033761670277,0.0,-1.0644982725135148,-1.2365787289692018,-2.6411093497832514
1.4862562290258403,-0.8922583649416698,-0.17538235931854837,-0.8392844056032978,-0.8020389235517005,-0.8141551123883787,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,1.121278923042233,1.0266343893594794,0.7662878430308456,0.13534621214276923,0.14939153492368712,0.14337293730290446,0.21735534310037022,-0.19988702819854753,0.0,-0.5495551801098643,0.5197421175334456,0.1424906642188681
-0.8561491752702045,0.30482479414785657,1.0479834161650055,-0.16281304056390652,0.6662101097682053,-0.203624787705444,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,1.121278923042233,-1.1438400067493566,0.7662878430308456,-2.6379425231418425,-2.697347158344355,-2.7024822366318895,-2.663028605126831,-1.3553033761670277,0.0,-1.1958591718674383,-1.208067793775452,-2.653343878677424
-0.8561491752702045,0.30482479414785657,1.0479834161650055,-0.16281304056390652,0.6662101097682053,-0.203624787705444,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,1.121278923042233,-1.1438400067493566,0.7662878430308456,-2.6379425231418425,-2.697347158344355,-2.7024822366318895,-2.663028605126831,-1.3553033761670277,0.0,-1.1958591718674383,-1.208067793775452,-2.653343878677424
-0.5633484997331989,0.7932752163556327,0.23048722737128866,0.6599294258368199,0.7426608553305267,0.6874815419885212,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,-0.39299784990538067,0.5766675284126913,0.44817460477106197,0.558826247366378,0.5190311368171358,0.9555293197699326,0.0,0.8118784604871583,0.02549183236428334,0.5577305748870817
-0.8561491752702045,0.30482479414785657,1.0479834161650055,-0.16281304056390652,0.6662101097682053,-0.203624787705444,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,1.121278923042233,-1.1438400067493566,0.7662878430308456,-2.6379425231418425,-2.697347158344355,-2.7024822366318895,-2.663028605126831,-1.3553033761670277,0.0,-1.1958591718674383,-1.208067793775452,-2.653343878677424
0.9006548779518291,0.5134042211520049,1.1631237244458077,-0.017806877819810527,0.883129511997087,-0.04945373489426279,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,0.7662878430308456,0.6546982538980981,0.5685177856818103,0.6377623762784382,0.5727542233694364,0.9555293197699326,0.0,0.8929014138515234,-0.06210919815958488,0.6394572279001545
-0.5633484997331989,2.1697943077484334,-0.667607177218989,2.576493992866123,1.5161014143754536,2.5133308515418804,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,-0.39299784990538067,0.19418905431209174,0.34443048329627907,0.13921840420226994,0.21735534310037022,-0.19988702819854753,0.0,1.6619515786629124,-1.310428136656766,0.21026995429258383
-0.2705478241961933,-1.1466653046551503,-1.6495895206995659,-0.4932310972310465,-1.5960498195199793,-0.35187330307369874,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,-0.05860280869493863,-1.5522835428416069,0.13534621214276923,0.14939153492368712,0.14337293730290446,0.21735534310037022,-0.19988702819854753,0.0,-1.023857028912742,1.0300763638550443,0.1424906642188681
-0.2705478241961933,-0.4078572726589313,-2.291085523978337,0.7215012636998389,-1.2442275429250877,0.7058548683739643,-0.5419050293197784,0.0,-0.8369847780726581,-6.827814263660635,-0.008966176135607134,1.121278923042233,-0.05860280869493863,-1.5522835428416069,0.1046455988370351,0.34443048329627907,0.2763179965232161,0.20495770774214708,-1.3553033761670277,0.0,-0.7376857420189724,0.9736068561322061,0.14909730982172148
-0.5633484997331989,0.6027036267585058,1.1631237244458077,0.0636655045833861,0.9564320976773515,0.040587342167731154,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.5536420684333908,0.4772229587840013,0.5338990487625698,0.4405127795483883,0.9555293197699326,0.0,0.8870896112000481,-0.13927581913595036,0.5374212569227558
0.3150535268778179,0.4895754719777421,-0.7712334546717133,0.8652825193513711,0.09573797032760135,0.8696836953108286,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.5843426817391243,0.6058656694127319,0.39679945644162307,0.5479589526529901,0.9555293197699326,0.0,0.4154682328826925,0.3535663733351318,0.5743695341831564
-0.8561491752702045,0.8649483560288156,0.911908506378594,0.41219710583127206,1.0719807517038835,0.4274989736345107,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-1.8022014032570723,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.30803716198752135,0.2738844806934266,0.4715810522530488,0.32480151620497144,-0.19988702819854753,0.0,0.8453766307682629,-0.2573063208274158,0.3149975216267002
1.779056904562846,0.6984274500345375,1.1631237244458077,0.1509992094616321,1.0350082506727425,0.1371061945579246,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,-1.5522835428416069,0.4142101163365172,0.2406863618214962,0.4092630557435278,0.34959678692141827,0.9555293197699326,0.0,0.8625487435255503,-0.22533558728391404,0.39011752903691965
-0.5633484997331989,0.6027036267585058,1.1631237244458077,0.0636655045833861,0.9564320976773515,0.040587342167731154,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.5536420684333908,0.4772229587840013,0.5338990487625698,0.4405127795483883,0.9555293197699326,0.0,0.8870896112000481,-0.13927581913595036,0.5374212569227558
-0.2705478241961933,-1.1466653046551503,-1.6495895206995659,-0.4932310972310465,-1.5960498195199793,-0.35187330307369874,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-0.014768618033990797,-0.05860280869493863,-1.5522835428416069,0.13534621214276923,0.14939153492368712,0.14337293730290446,0.21735534310037022,-0.19988702819854753,0.0,-1.023857028912742,1.0300763638550443,0.1424906642188681
0.022252851340812316,0.025148478267548086,-0.6791212080470708,0.3266585353292869,-0.24892960498347894,0.35648685233966243,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,0.7662878430308456,-0.02839039215447734,0.08299529717982632,0.24723626481877284,0.06445117368228338,-1.3553033761670277,0.0,-0.20431286346637906,0.34031031453377214,0.006442702915670897
-1.14894985080721,0.7780902291367385,0.4722818747609788,0.5300725282690811,0.826174984993718,0.5542749256940631,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,-1.8022014032570723,-1.1508161591102146,-1.1438400067493566,0.7662878430308456,-2.6379425231418425,-2.655849509754442,-2.7024822366318895,-2.7043540563209083,-1.3553033761670277,0.0,-1.0368873828403962,-1.2656935756484817,-2.650896972898589
0.9006548779518291,-0.9340170797936299,1.024955354508842,-1.295338356270622,-0.35985030417831315,-1.4415276529246366,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-0.014768618033990797,-1.1438400067493566,0.7662878430308456,0.3259458530825324,0.5685177856818103,0.23892719861750325,0.3206689710855639,-0.19988702819854753,0.0,-0.20077944192079772,0.21988654099891472,0.34949889310826643
0.9006548779518291,0.5134042211520049,1.1631237244458077,-0.017806877819810527,0.883129511997087,-0.04945373489426279,1.8453417958774831,0.0,-0.8369847780726581,0.14645975437882885,1.784269050985858,-1.1508161591102146,-1.1438400067493566,0.7662878430308456,0.6546982538980981,0.5685177856818103,0.6377623762784382,0.5727542233694364,0.9555293197699326,0.0,0.8929014138515234,-0.06210919815958488,0.6394572279001545
-0.5633484997331989,0.5813602836119484,1.1631237244458077,0.04419288880516454,0.9389121351526516,0.019066733021819358,1.8453417958774831,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,-1.1438400067493566,-0.39299784990538067,0.5139871095801511,0.6058656694127319,0.5338990487625698,0.5975494940858832,-0.19988702819854753,0.0,0.8509165567495113,-0.08708946182673637,0.5315486830535527
-0.5633484997331989,0.45920549753995105,0.2995714123397716,0.30144692428788694,0.49585790498258964,0.31695279321542935,-0.5419050293197784,0.0,0.8887570323864309,0.14645975437882885,-0.008966176135607134,-1.1508161591102146,1.0266343893594794,0.7662878430308456,0.5114287251380069,0.4772229587840013,0.39679945644162307,0.4405127795483883,0.9555293197699326,0.0,0.587728237959028,0.1036804383819231,0.49704731157198645
-0.2705478241961933,-0.04594841060860919,0.2995714123397716,-0.1901558089083926,0.0811957089434644,-0.19239664380322782,-0.5419050293197784,0.0,-0.8369847780726581,0.14645975437882885,-0.008966176135607134,1.121278923042233,1.0266343893594794,-1.5522835428416069,0.5817842972969799,0.5519187262458448,0.5255899825613002,0.4653080502648351,0.9555293197699326,0.0,0.32550084912136,0.354147822406716,0.5687416508918373
